Total Number of Aligned Reads:	183045	Total Number of Mapped Genomes:	5856
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1969841|org|Proteus_phage_VB_PmiS-Isfahan|accession|NC_041925.1	0.865597570170241	0.8026277691278101	146917.0	0.8026277691278101	0.0	0.865597570168063	0.8025429253792082	146901.46977603718	0.8025348957906526	4.370509983883744e-05
ti|1161202|org|Porphyrobacter_colymbi|accession|NZ_MUYK01000052.1	0.037116145049462194	0.03359283236362643	6149.0	0.03359283236362643	0.0	0.037116145049462194	0.03359283236362643	6149.0	0.03359283236362643	0.0
ti|494023|org|Paeniglutamicibacter_antarcticus|accession|NZ_CZJT01000051.1	0.016570074785037716	0.04286923980441968	7847.0	0.04285831352945997	1.092627495970936e-05	0.007726872462368595	0.020813844891120873	3809.8702380952204	0.01755306072277309	0.017329072086099045
ti|1197720|org|Microbacterium_barkeri_2011-R4|accession|NZ_AKVP01000090.1	0.009891343481815354	0.01222103854243492	2237.0	0.01222103854243492	0.0	0.00818928026510302	0.010236386124972605	1873.7192982456106	0.010631265535797208	0.00043158786090851975
ti|1234409|org|Catellicoccus_marimammalium_M35/04/3|accession|NZ_AMYT01000013.1	0.009005747051387762	0.008047201507825945	1473.0	0.008047201507825945	0.0	0.005591267261950441	0.00522815772795286	956.9881313131312	0.007167636373569341	0.00032232511131142616
ti|398843|org|Rhodococcus_kyotonensis|accession|NZ_LVHI01000035.1	0.006653926983702171	0.005577863366931629	1021.0	0.005577863366931629	0.0	0.0034073226819048867	0.0029519152849481435	540.3333333333329	0.005004233931546888	0.0005080717856264853
ti|1177179|org|Alcanivorax_hongdengensis_A-11-3|accession|NZ_AMRJ01000061.1	0.006583956766546085	0.01413313666038406	2587.0	0.01413313666038406	0.0	0.006871943519121578	0.01681063985046596	3077.1035714285417	0.014701302958288946	0.01599060340353465
ti|1234409|org|Catellicoccus_marimammalium_M35/04/3|accession|NZ_AMYT01000014.1	0.005428102498537157	0.006533912425906198	1196.0	0.006533912425906198	0.0	0.0049176332905941835	0.005931146257295568	1085.6666666666672	0.006233439864514191	0.000497145510666776
ti|399739|org|Pseudomonas_mendocina_ymp|accession|NC_009439.1	0.004578767378019923	0.0027261056024474855	499.0	0.0027261056024474855	0.0	0.001410612228860087	0.0011296020261092282	206.76800286916367	0.000753912972219946	0.0017318145811139338
ti|198214|org|Shigella_flexneri_2a_str._301|accession|NC_004337.2	0.0035175865829581154	0.0019558032177879755	358.0	0.0019558032177879755	0.0	0.0006461740365933718	0.00034376070910095626	62.92367899738454	7.648392471796552e-05	0.0014313420197219263
