Total Number of Aligned Reads:	206098	Total Number of Mapped Genomes:	7493
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1969841|org|Proteus_phage_VB_PmiS-Isfahan|accession|NC_041925.1	0.5217409692173428	0.5206794825762502	107311.0	0.5206794825762502	0.0	0.5217409692173395	0.5206421253175711	107303.30074370078	0.5205630331201662	0.0001213015167541655
ti|365659|org|Streptococcus_mitis_B6|accession|NC_013853.1	0.21137457346337332	0.139370590689866	28724.0	0.139370590689866	0.0	0.07553329196248502	0.055843481668812735	11509.229884978968	0.04128618424244777	0.07013168492658832
ti|1197720|org|Microbacterium_barkeri_2011-R4|accession|NZ_AKVP01000090.1	0.03639920548230797	0.046836941649118384	9653.0	0.046836941649118384	0.0	0.029532466445800352	0.039022778807492546	8042.516666666599	0.04027210356238294	0.002028161360129647
ti|398843|org|Rhodococcus_kyotonensis|accession|NZ_LVHI01000035.1	0.031772129850179465	0.025832371007967085	5324.0	0.025832371007967085	0.0	0.016176960980313716	0.013711923453890922	2826.0000000000114	0.02365379576706227	0.002028161360129647
ti|171101|org|Streptococcus_pneumoniae_R6|accession|NC_003098.1	0.031081388598246135	0.023280187095459443	4798.0	0.023280187095459443	0.0	0.05250271885215729	0.040407044573940544	8327.811072599998	0.025934264282040584	0.06950091703946666
ti|1234409|org|Catellicoccus_marimammalium_M35/04/3|accession|NZ_AMYT01000013.1	0.02967956931990947	0.02797698182418073	5766.0	0.02797698182418073	0.0	0.019245870859589412	0.01888600352108289	3892.367553688142	0.025216159302855923	0.0009073353453211578
ti|1234409|org|Catellicoccus_marimammalium_M35/04/3|accession|NZ_AMYT01000014.1	0.024555463310092805	0.029631534512707548	6107.0	0.029631534512707548	0.0	0.02277098818968087	0.02737451762430113	5641.833333333214	0.028656270318004055	0.0020233092994594803
ti|1161202|org|Porphyrobacter_colymbi|accession|NZ_MUYK01000052.1	0.021661112653805943	0.020703742879600966	4267.0	0.020703742879600966	0.0	0.021661112653805943	0.020708594940271132	4268.0	0.020708594940271132	0.0
ti|494023|org|Paeniglutamicibacter_antarcticus|accession|NZ_CZJT01000051.1	0.010697863155687196	0.029747983968791546	6131.0	0.029747983968791546	0.0	0.00511805267968213	0.014554957442806807	2999.7476190475973	0.012528020650370212	0.011892400702578385
ti|538381|org|Stappia_indica|accession|NZ_MBQE01000017.1	0.009412999671045155	0.008976312239808246	1850.0	0.008976312239808246	0.0	0.011682154800104908	0.011469058409106345	2363.7499999999995	0.011120923056021893	0.002144610816213646
